歌名,源文件,目标文件
ReadAll-About-It-Emeli-Sande,/Users/dong/Music/15/ReadAll-About-It-Emeli-Sande (15键).txt,/Users/dong/Desktop/Learn/muios/public/ReadAll-About-It-Emeli-Sande (15键).txt
"春天,来吧",/Users/dong/Music/15/春天，来吧 (15键).txt,/Users/dong/Desktop/Learn/muios/public/春天，来吧 (15键).txt
巴山萌菜偶像活动第三季,/Users/dong/Music/15/巴山萌菜偶像活动第三季 (15键).txt,/Users/dong/Desktop/Learn/muios/public/巴山萌菜偶像活动第三季 (15键).txt
你不知道的事,/Users/dong/Music/15/你不知道的事 (15键).txt,/Users/dong/Desktop/Learn/muios/public/你不知道的事 (15键).txt
其实你不懂我的心,/Users/dong/Music/15/其实你不懂我的心 (15键).txt,/Users/dong/Desktop/Learn/muios/public/其实你不懂我的心 (15键).txt
all i want for christmas is you,/Users/dong/Music/15/all.i.want.for.christmas.is.you (15键).txt,/Users/dong/Desktop/Learn/muios/public/all.i.want.for.christmas.is.you (15键).txt
我不会唱歌罗志祥,/Users/dong/Music/15/我不会唱歌罗志祥 (15键).txt,/Users/dong/Desktop/Learn/muios/public/我不会唱歌罗志祥 (15键).txt
春を知らせるもの,/Users/dong/Music/15/春を知らせるもの (15键).txt,/Users/dong/Desktop/Learn/muios/public/春を知らせるもの (15键).txt
圆点[战斗吧歌姬],/Users/dong/Music/15/圆点[战斗吧歌姬] (15键).txt,/Users/dong/Desktop/Learn/muios/public/圆点[战斗吧歌姬] (15键).txt
说谎,/Users/dong/Music/15/说谎 (15键).txt,/Users/dong/Desktop/Learn/muios/public/说谎 (15键).txt
一路生花,/Users/dong/Music/15/一路生花 (15键).txt,/Users/dong/Desktop/Learn/muios/public/一路生花 (15键).txt
奉献苏芮,/Users/dong/Music/15/奉献苏芮 (15键).txt,/Users/dong/Desktop/Learn/muios/public/奉献苏芮 (15键).txt
你是另一个我神犬奇兵片尾曲,/Users/dong/Music/15/你是另一个我神犬奇兵片尾曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/你是另一个我神犬奇兵片尾曲 (15键).txt
LoveIsanOpenDoor,/Users/dong/Music/15/LoveIsanOpenDoor (15键).txt,/Users/dong/Desktop/Learn/muios/public/LoveIsanOpenDoor (15键).txt
消愁C调版,/Users/dong/Music/15/消愁C调版 (15键).txt,/Users/dong/Desktop/Learn/muios/public/消愁C调版 (15键).txt
ILove-Me-Meghan-Trainor,/Users/dong/Music/15/ILove-Me-Meghan-Trainor (15键).txt,/Users/dong/Desktop/Learn/muios/public/ILove-Me-Meghan-Trainor (15键).txt
find the way,/Users/dong/Music/15/find the way (15键).txt,/Users/dong/Desktop/Learn/muios/public/find the way (15键).txt
find the way,/Users/dong/Music/15/findtheway (15键).txt,/Users/dong/Desktop/Learn/muios/public/findtheway (15键).txt
CanI-Get-It-Adele,/Users/dong/Music/15/CanI-Get-It-Adele (15键).txt,/Users/dong/Desktop/Learn/muios/public/CanI-Get-It-Adele (15键).txt
Magic Waltz,/Users/dong/Music/15/Magic Waltz. (15键).txt,/Users/dong/Desktop/Learn/muios/public/Magic Waltz. (15键).txt
Magic Waltz,/Users/dong/Music/15/Magic.Waltz (15键).txt,/Users/dong/Desktop/Learn/muios/public/Magic.Waltz (15键).txt
明天之后,/Users/dong/Music/15/明天之后 (15键).txt,/Users/dong/Desktop/Learn/muios/public/明天之后 (15键).txt
天空之城,/Users/dong/Music/15/天空之城 (15键).txt,/Users/dong/Desktop/Learn/muios/public/天空之城 (15键).txt
さくら,/Users/dong/Music/15/さくら (15键).txt,/Users/dong/Desktop/Learn/muios/public/さくら (15键).txt
可惜不是你曹轩宾,/Users/dong/Music/15/可惜不是你曹轩宾 (15键).txt,/Users/dong/Desktop/Learn/muios/public/可惜不是你曹轩宾 (15键).txt
CornfieldChase,/Users/dong/Music/15/Cornfieldchase (15键).txt,/Users/dong/Desktop/Learn/muios/public/Cornfieldchase (15键).txt
CornfieldChase,/Users/dong/Music/15/Cornfield.chase (15键).txt,/Users/dong/Desktop/Learn/muios/public/Cornfield.chase (15键).txt
太多陈冠蒲,/Users/dong/Music/15/太多陈冠蒲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/太多陈冠蒲 (15键).txt
千与千寻加了前奏,/Users/dong/Music/15/千与千寻加了前奏 (15键).txt,/Users/dong/Desktop/Learn/muios/public/千与千寻加了前奏 (15键).txt
骑士精神,/Users/dong/Music/15/骑士精神 (15键).txt,/Users/dong/Desktop/Learn/muios/public/骑士精神 (15键).txt
nnormalnolove,/Users/dong/Music/15/nnormalnolove (15键).txt,/Users/dong/Desktop/Learn/muios/public/nnormalnolove (15键).txt
无归期,/Users/dong/Music/15/无归期 (15键).txt,/Users/dong/Desktop/Learn/muios/public/无归期 (15键).txt
冬季到台北来看雨,/Users/dong/Music/15/冬季到台北来看雨 (15键).txt,/Users/dong/Desktop/Learn/muios/public/冬季到台北来看雨 (15键).txt
不再见2,/Users/dong/Music/15/不再见2 (15键).txt,/Users/dong/Desktop/Learn/muios/public/不再见2 (15键).txt
下落不明王巨星,/Users/dong/Music/15/下落不明王巨星 (15键).txt,/Users/dong/Desktop/Learn/muios/public/下落不明王巨星 (15键).txt
LaCintura-Alvaro-Soler,/Users/dong/Music/15/LaCintura-Alvaro-Soler (15键).txt,/Users/dong/Desktop/Learn/muios/public/LaCintura-Alvaro-Soler (15键).txt
Wishing,/Users/dong/Music/15/Wishing (15键).txt,/Users/dong/Desktop/Learn/muios/public/Wishing (15键).txt
天之大,/Users/dong/Music/15/天之大 (15键).txt,/Users/dong/Desktop/Learn/muios/public/天之大 (15键).txt
SmallSteps碎步-绿洲-Yiruma,/Users/dong/Music/15/SmallSteps碎步--绿洲-Yiruma (15键).txt,/Users/dong/Desktop/Learn/muios/public/SmallSteps碎步--绿洲-Yiruma (15键).txt
コネクト,/Users/dong/Music/15/コネクト (15键).txt,/Users/dong/Desktop/Learn/muios/public/コネクト (15键).txt
FakingIt-Calvin-Harris,/Users/dong/Music/15/FakingIt-Calvin-Harris (15键).txt,/Users/dong/Desktop/Learn/muios/public/FakingIt-Calvin-Harris (15键).txt
分飞,/Users/dong/Music/15/分飞 (15键).txt,/Users/dong/Desktop/Learn/muios/public/分飞 (15键).txt
明日的见证者,/Users/dong/Music/15/明日的见证者 (15键).txt,/Users/dong/Desktop/Learn/muios/public/明日的见证者 (15键).txt
Experience高潮,/Users/dong/Music/15/Experience高潮 (15键).txt,/Users/dong/Desktop/Learn/muios/public/Experience高潮 (15键).txt
男人哭吧哭吧哭吧不是罪,/Users/dong/Music/15/男人哭吧哭吧哭吧不是罪 (15键).txt,/Users/dong/Desktop/Learn/muios/public/男人哭吧哭吧哭吧不是罪 (15键).txt
泡沫,/Users/dong/Music/15/泡沫 (15键).txt,/Users/dong/Desktop/Learn/muios/public/泡沫 (15键).txt
孤芳不自赏,/Users/dong/Music/15/孤芳不自赏 (15键).txt,/Users/dong/Desktop/Learn/muios/public/孤芳不自赏 (15键).txt
月半小夜曲,/Users/dong/Music/15/月半小夜曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/月半小夜曲 (15键).txt
晚夜微雨问海棠,/Users/dong/Music/15/晚夜微雨问海棠 (15键).txt,/Users/dong/Desktop/Learn/muios/public/晚夜微雨问海棠 (15键).txt
晚夜微雨问海棠,/Users/dong/Music/15/《晚夜微雨问海棠》 (15键).txt,/Users/dong/Desktop/Learn/muios/public/《晚夜微雨问海棠》 (15键).txt
LOVE Theme from TIGA新,/Users/dong/Music/15/LOVE.Theme.from.TIGA新 (15键).txt,/Users/dong/Desktop/Learn/muios/public/LOVE.Theme.from.TIGA新 (15键).txt
BurnIt-Down-Linkin-Park,/Users/dong/Music/15/BurnIt-Down-Linkin-Park (15键).txt,/Users/dong/Desktop/Learn/muios/public/BurnIt-Down-Linkin-Park (15键).txt
雪降りメリクリ的副本,/Users/dong/Music/15/雪降りメリクリ的副本 (15键).txt,/Users/dong/Desktop/Learn/muios/public/雪降りメリクリ的副本 (15键).txt
降E大调夜曲肖邦,/Users/dong/Music/15/降E大调夜曲肖邦 (15键).txt,/Users/dong/Desktop/Learn/muios/public/降E大调夜曲肖邦 (15键).txt
"暗淡的是你曾经温柔的小动作,太一",/Users/dong/Music/15/暗淡的是你曾经温柔的小动作，太一 (15键).txt,/Users/dong/Desktop/Learn/muios/public/暗淡的是你曾经温柔的小动作，太一 (15键).txt
千山万水周杰伦,/Users/dong/Music/15/千山万水周杰伦 (15键).txt,/Users/dong/Desktop/Learn/muios/public/千山万水周杰伦 (15键).txt
天鹅,/Users/dong/Music/15/天鹅 (15键).txt,/Users/dong/Desktop/Learn/muios/public/天鹅 (15键).txt
天鹅,/Users/dong/Music/15/天鹅 by 光遇-天使 (15键).txt,/Users/dong/Desktop/Learn/muios/public/天鹅 by 光遇-天使 (15键).txt
战争通往胜利,/Users/dong/Music/15/战争通往胜利 (15键).txt,/Users/dong/Desktop/Learn/muios/public/战争通往胜利 (15键).txt
爱江山更爱美人儿~【和弦完整版】,/Users/dong/Music/15/爱江山更爱美人儿～【和弦完整版】 (15键).txt,/Users/dong/Desktop/Learn/muios/public/爱江山更爱美人儿～【和弦完整版】 (15键).txt
后来刘若英,/Users/dong/Music/15/后来刘若英 (15键).txt,/Users/dong/Desktop/Learn/muios/public/后来刘若英 (15键).txt
痛得漂亮庄心妍,/Users/dong/Music/15/痛得漂亮庄心妍 (15键).txt,/Users/dong/Desktop/Learn/muios/public/痛得漂亮庄心妍 (15键).txt
OnlyLove-Can-Hurt-Like-This-Paloma-Faith,/Users/dong/Music/15/OnlyLove-Can-Hurt-Like-This-Paloma-Faith (15键).txt,/Users/dong/Desktop/Learn/muios/public/OnlyLove-Can-Hurt-Like-This-Paloma-Faith (15键).txt
笑场薛之谦,/Users/dong/Music/15/笑场薛之谦 (15键).txt,/Users/dong/Desktop/Learn/muios/public/笑场薛之谦 (15键).txt
HurricaneKanye-West,/Users/dong/Music/15/HurricaneKanye-West (15键).txt,/Users/dong/Desktop/Learn/muios/public/HurricaneKanye-West (15键).txt
一年级湖南卫视综艺节目一年级主题曲,/Users/dong/Music/15/一年级湖南卫视综艺节目一年级主题曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/一年级湖南卫视综艺节目一年级主题曲 (15键).txt
Señorita,/Users/dong/Music/15/Señorita (15键).txt,/Users/dong/Desktop/Learn/muios/public/Señorita (15键).txt
太空,/Users/dong/Music/15/太空 (15键).txt,/Users/dong/Desktop/Learn/muios/public/太空 (15键).txt
甜蜜蜜邓丽君,/Users/dong/Music/15/甜蜜蜜邓丽君 (15键).txt,/Users/dong/Desktop/Learn/muios/public/甜蜜蜜邓丽君 (15键).txt
雪绒花带歌词版,/Users/dong/Music/15/雪绒花带歌词版- (15键).txt,/Users/dong/Desktop/Learn/muios/public/雪绒花带歌词版- (15键).txt
金陵十三钗:秦淮景,/Users/dong/Music/15/金陵十三钗：秦淮景 (15键).txt,/Users/dong/Desktop/Learn/muios/public/金陵十三钗：秦淮景 (15键).txt
Demons,/Users/dong/Music/15/Demons (15键).txt,/Users/dong/Desktop/Learn/muios/public/Demons (15键).txt
love letter情书,/Users/dong/Music/15/love letter情书 (15键).txt,/Users/dong/Desktop/Learn/muios/public/love letter情书 (15键).txt
love letter情书,/Users/dong/Music/15/loveletter情书💌 (15键).txt,/Users/dong/Desktop/Learn/muios/public/loveletter情书💌 (15键).txt
慢慢颜中人,/Users/dong/Music/15/慢慢颜中人 (15键).txt,/Users/dong/Desktop/Learn/muios/public/慢慢颜中人 (15键).txt
Still D R E,/Users/dong/Music/15/Still.D.R.E (15键).txt,/Users/dong/Desktop/Learn/muios/public/Still.D.R.E (15键).txt
生僻字,/Users/dong/Music/15/生僻字 (15键).txt,/Users/dong/Desktop/Learn/muios/public/生僻字 (15键).txt
LigyhtningMoment,/Users/dong/Music/15/LigyhtningMoment (15键).txt,/Users/dong/Desktop/Learn/muios/public/LigyhtningMoment (15键).txt
水星记,/Users/dong/Music/15/水星记 (15键).txt,/Users/dong/Desktop/Learn/muios/public/水星记 (15键).txt
吉祥话,/Users/dong/Music/15/吉祥话 (15键).txt,/Users/dong/Desktop/Learn/muios/public/吉祥话 (15键).txt
HeartburnAlicia-Keys,/Users/dong/Music/15/HeartburnAlicia-Keys (15键).txt,/Users/dong/Desktop/Learn/muios/public/HeartburnAlicia-Keys (15键).txt
brainpower,/Users/dong/Music/15/brainpower (15键).txt,/Users/dong/Desktop/Learn/muios/public/brainpower (15键).txt
生生世世不分离纸嫁衣2奘铃村主题曲,/Users/dong/Music/15/生生世世不分离纸嫁衣2奘铃村主题曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/生生世世不分离纸嫁衣2奘铃村主题曲 (15键).txt
胧月初音未来,/Users/dong/Music/15/胧月初音未来 (15键).txt,/Users/dong/Desktop/Learn/muios/public/胧月初音未来 (15键).txt
三分甜,/Users/dong/Music/15/三分甜 (15键).txt,/Users/dong/Desktop/Learn/muios/public/三分甜 (15键).txt
望穿,/Users/dong/Music/15/望穿 (15键).txt,/Users/dong/Desktop/Learn/muios/public/望穿 (15键).txt
月光王心凌,/Users/dong/Music/15/月光王心凌 (15键).txt,/Users/dong/Desktop/Learn/muios/public/月光王心凌 (15键).txt
菊次郎的夏天Summer,/Users/dong/Music/15/菊次郎的夏天Summer (15键).txt,/Users/dong/Desktop/Learn/muios/public/菊次郎的夏天Summer (15键).txt
晴汪苏泷,/Users/dong/Music/15/晴汪苏泷 (15键).txt,/Users/dong/Desktop/Learn/muios/public/晴汪苏泷 (15键).txt
RideTwenty-One-Pilots,/Users/dong/Music/15/RideTwenty-One-Pilots (15键).txt,/Users/dong/Desktop/Learn/muios/public/RideTwenty-One-Pilots (15键).txt
夜的钢琴曲9-石进,/Users/dong/Music/15/夜的钢琴曲9-石进 (15键).txt,/Users/dong/Desktop/Learn/muios/public/夜的钢琴曲9-石进 (15键).txt
LeshphonDNF-痛苦之村列瑟芬,/Users/dong/Music/15/LeshphonDNF-痛苦之村列瑟芬 (15键).txt,/Users/dong/Desktop/Learn/muios/public/LeshphonDNF-痛苦之村列瑟芬 (15键).txt
七月上,/Users/dong/Music/15/七月上 (15键).txt,/Users/dong/Desktop/Learn/muios/public/七月上 (15键).txt
xing,/Users/dong/Music/15/xing (15键).txt,/Users/dong/Desktop/Learn/muios/public/xing (15键).txt
黒闇と白雪~クルザス西部高地,/Users/dong/Music/15/黒闇と白雪～クルザス西部高地 (15键).txt,/Users/dong/Desktop/Learn/muios/public/黒闇と白雪～クルザス西部高地 (15键).txt
荷塘月色,/Users/dong/Music/15/荷塘月色 (15键).txt,/Users/dong/Desktop/Learn/muios/public/荷塘月色 (15键).txt
安娜的橱窗传说黑夜十二点魔法能听见人偶说话-副歌部分,/Users/dong/Music/15/安娜的橱窗传说黑夜十二点魔法能听见人偶说话-副歌部分 (15键).txt,/Users/dong/Desktop/Learn/muios/public/安娜的橱窗传说黑夜十二点魔法能听见人偶说话-副歌部分 (15键).txt
NancyMulligan,/Users/dong/Music/15/NancyMulligan (15键).txt,/Users/dong/Desktop/Learn/muios/public/NancyMulligan (15键).txt
听妈妈的话,/Users/dong/Music/15/听妈妈的话 (15键).txt,/Users/dong/Desktop/Learn/muios/public/听妈妈的话 (15键).txt
Gracefully,/Users/dong/Music/15/Gracefully (15键).txt,/Users/dong/Desktop/Learn/muios/public/Gracefully (15键).txt
红颜旧琅琊榜插曲,/Users/dong/Music/15/红颜旧琅琊榜插曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/红颜旧琅琊榜插曲 (15键).txt
小宇,/Users/dong/Music/15/小宇 (15键).txt,/Users/dong/Desktop/Learn/muios/public/小宇 (15键).txt
不舍,/Users/dong/Music/15/不舍 (15键).txt,/Users/dong/Desktop/Learn/muios/public/不舍 (15键).txt
Never Gonna Give You Up 烛子ikina,/Users/dong/Music/15/《Never Gonna Give You Up》 烛子ikina (15键).txt,/Users/dong/Desktop/Learn/muios/public/《Never Gonna Give You Up》 烛子ikina (15键).txt
小小梦魇2主题曲Little-Nightmares-II,/Users/dong/Music/15/小小梦魇2主题曲Little-Nightmares-II (15键).txt,/Users/dong/Desktop/Learn/muios/public/小小梦魇2主题曲Little-Nightmares-II (15键).txt
下潜,/Users/dong/Music/15/下潜 (15键).txt,/Users/dong/Desktop/Learn/muios/public/下潜 (15键).txt
AmericasSweetheart-LILHUDDY,/Users/dong/Music/15/AmericasSweetheart-LILHUDDY (15键).txt,/Users/dong/Desktop/Learn/muios/public/AmericasSweetheart-LILHUDDY (15键).txt
奥特曼零-希望之光,/Users/dong/Music/15/奥特曼零-希望之光 (15键).txt,/Users/dong/Desktop/Learn/muios/public/奥特曼零-希望之光 (15键).txt
爱人错过,/Users/dong/Music/15/爱人错过 (15键).txt,/Users/dong/Desktop/Learn/muios/public/爱人错过 (15键).txt
在一起的时光赵海洋,/Users/dong/Music/15/在一起的时光赵海洋 (15键).txt,/Users/dong/Desktop/Learn/muios/public/在一起的时光赵海洋 (15键).txt
喜剧之王,/Users/dong/Music/15/喜剧之王 (15键).txt,/Users/dong/Desktop/Learn/muios/public/喜剧之王 (15键).txt
你恶作剧2吻插曲,/Users/dong/Music/15/你恶作剧2吻插曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/你恶作剧2吻插曲 (15键).txt
神秘园之歌,/Users/dong/Music/15/神秘园之歌 (15键).txt,/Users/dong/Desktop/Learn/muios/public/神秘园之歌 (15键).txt
おてんば恋娘东方红魔乡第二关头目战,/Users/dong/Music/15/おてんば恋娘东方红魔乡第二关头目战 (15键).txt,/Users/dong/Desktop/Learn/muios/public/おてんば恋娘东方红魔乡第二关头目战 (15键).txt
人民海军向前进,/Users/dong/Music/15/人民海军向前进 (15键).txt,/Users/dong/Desktop/Learn/muios/public/人民海军向前进 (15键).txt
恋爱ing,/Users/dong/Music/15/恋爱ing (15键).txt,/Users/dong/Desktop/Learn/muios/public/恋爱ing (15键).txt
听你说 于东然,/Users/dong/Music/15/听你说.于东然 (15键).txt,/Users/dong/Desktop/Learn/muios/public/听你说.于东然 (15键).txt
阿衣莫,/Users/dong/Music/15/阿衣莫 (15键).txt,/Users/dong/Desktop/Learn/muios/public/阿衣莫 (15键).txt
TheWoo-Pop-Smoke,/Users/dong/Music/15/TheWoo-Pop-Smoke (15键).txt,/Users/dong/Desktop/Learn/muios/public/TheWoo-Pop-Smoke (15键).txt
不说再见S-H-E,/Users/dong/Music/15/不说再见S-H-E (15键).txt,/Users/dong/Desktop/Learn/muios/public/不说再见S-H-E (15键).txt
WakeUp-Alicia-Keys,/Users/dong/Music/15/WakeUp-Alicia-Keys (15键).txt,/Users/dong/Desktop/Learn/muios/public/WakeUp-Alicia-Keys (15键).txt
浮生未歇,/Users/dong/Music/15/浮生未歇 (15键).txt,/Users/dong/Desktop/Learn/muios/public/浮生未歇 (15键).txt
Telepathy防弹少年团,/Users/dong/Music/15/Telepathy防弹少年团 (15键).txt,/Users/dong/Desktop/Learn/muios/public/Telepathy防弹少年团 (15键).txt
送别歌词版,/Users/dong/Music/15/送别歌词版- (15键).txt,/Users/dong/Desktop/Learn/muios/public/送别歌词版- (15键).txt
俄罗斯方块,/Users/dong/Music/15/俄罗斯方块 (15键).txt,/Users/dong/Desktop/Learn/muios/public/俄罗斯方块 (15键).txt
牢不可破(不攻自破)的联盟,/Users/dong/Music/15/牢不可破（不攻自破）的联盟 (15键).txt,/Users/dong/Desktop/Learn/muios/public/牢不可破（不攻自破）的联盟 (15键).txt
PutA-Little-Love-On-Me-Niall-Horan,/Users/dong/Music/15/PutA-Little-Love-On-Me-Niall-Horan (15键).txt,/Users/dong/Desktop/Learn/muios/public/PutA-Little-Love-On-Me-Niall-Horan (15键).txt
宝贝宝贝(两只老虎爱跳舞) 我是数星,/Users/dong/Music/15/宝贝宝贝(两只老虎爱跳舞)_我是数星 (15键).txt,/Users/dong/Desktop/Learn/muios/public/宝贝宝贝(两只老虎爱跳舞)_我是数星 (15键).txt
